# Character bigrams from rime-essay
# Source: https://github.com/rime/rime-essay (Apache 2.0)
# Format: A<TAB>B<TAB>count  (A followed by B, weighted by word frequency)
# Generated by scripts/build_bigram.py — do not edit manually.
匯	集	1854
向	內	1854
雙	簧	1854
朗	克	1854
我	連	1854
戲	團	1854
抓	起	1854
立	項	1854
聲	卡	1854
足	食	1854
阿	勒	1854
順	理	1854
三	水	1853
譯	文	1853
中	短	1853
統	化	1853
育	資	1853
音	程	1853
羅	素	1853
可	親	1853
排	汗	1853
擇	時	1853
簽	發	1853
原	蛋	1853
蓋	聶	1853
風	馬	1853
型	車	1852
五	位	1852
的	態	1852
顯	像	1852
冷	風	1852
體	不	1852
益	處	1852
鬧	着	1852
義	重	1852
拿	捏	1852
風	貌	1852
法	想	1852
肉	質	1852
馬	薩	1852
千	零	1851
母	娘	1851
傳	中	1851
真	機	1851
傳	聲	1851
克	西	1851
和	風	1851
商	貿	1851
長	嘆	1851
喫	什	1851
單	板	1851
安	順	1851
完	事	1851
走	彎	1851
銳	的	1851
驗	出	1851
階	梯	1851
護	眼	1851
掛	機	1851
化	傳	1851
看	情	1851
翻	閱	1851
誠	心	1851
製	鞋	1851
逆	勢	1851
個	辦	1850
飛	鳥	1850
易	方	1850
法	無	1850
創	匯	1850
忘	我	1850
可	擴	1850
多	舛	1850
喫	豆	1850
地	線	1850
能	伸	1850
昭	彰	1850
神	馬	1850
響	着	1850
懸	樑	1850
新	羅	1850
旋	渦	1850
流	風	1850
麥	片	1850
產	基	1850
單	易	1850
語	料	1850
那	好	1850
錫	山	1850
飛	回	1850
食	道	1850
下	區	1849
設	銀	1849
明	兒	1849
越	的	1849
在	原	1849
吳	國	1849
壁	畫	1849
有	勁	1849
快	過	1849
橫	禍	1849
科	文	1849
被	噴	1849
每	位	1849
示	屏	1849
產	前	1849
霍	金	1849
纔	上	1849
銳	意	1849
門	牌	1849
開	家	1849
不	笑	1848
不	寫	1848
停	牌	1848
公	害	1848
六	塊	1848
加	粗	1848
自	不	1848
團	委	1848
靠	後	1848
小	五	1848
小	報	1848
年	利	1848
溫	文	1848
驗	分	1848
天	室	1848
藏	藏	1848
物	治	1848
不	韙	1847
交	迫	1847
合	租	1847
墨	客	1847
夢	寐	1847
麻	花	1847
對	講	1847
算	能	1847
手	到	1847
敵	手	1847
霸	主	1847
揮	作	1847
講	起	1847
超	頻	1847
並	可	1846
癒	合	1846
光	二	1846
分	批	1846
樂	曲	1846
墓	地	1846
燈	謎	1846
醒	大	1846
泥	巴	1846
閾	值	1846
止	一	1845
爲	鑑	1845
領	了	1845
制	衡	1845
賽	中	1845
意	是	1845
風	車	1845
琳	琅	1845
用	軟	1845
廠	房	1845
系	親	1845
高	起	1845
朱	麗	1845
皚	皚	1845
翱	翔	1845
雷	曼	1845
直	屬	1844
斷	點	1844
交	配	1844
聚	一	1844
匯	豐	1844
太	上	1844
小	表	1844
量	多	1844
血	海	1844
惡	之	1844
無	怨	1844
火	候	1844
涉	案	1844
盾	牌	1844
海	交	1843
低	廉	1843
鬚	刀	1843
午	後	1843
音	帶	1843
搜	了	1843
總	長	1843
代	漢	1843
味	十	1843
您	在	1843
續	不	1843
病	菌	1843
楊	浦	1843
理	應	1843
碎	碎	1843
硬	要	1843
這	傢	1843
雪	裏	1843
起	走	1842
生	石	1842
下	室	1842
成	體	1842
嘈	雜	1842
禱	告	1842
八	股	1842
重	影	1842
市	內	1842
排	檔	1842
魚	缸	1842
山	寺	1842
嬌	豔	1842
深	長	1842
小	排	1842
心	靜	1842
摸	清	1842
沒	進	1842
滿	頭	1842
當	心	1842
阿	曼	1842
遊	人	1842
雄	鹿	1842
三	塊	1841
增	生	1841
老	幼	1841
見	怪	1841
己	看	1841
來	風	1841
特	羅	1841
比	海	1841
田	野	1841
產	公	1841
本	費	1841
天	籟	1841
驗	性	1841
專	人	1841
爬	出	1841
跌	宕	1841
非	婚	1841
克	自	1840
薈	萃	1840
間	表	1840
息	系	1840
輩	們	1840
兩	節	1840
和	黨	1840
端	端	1840
尼	泊	1840
愁	容	1840
憤	憤	1840
馬	特	1840
方	明	1840
間	軸	1840
膠	州	1840
遊	園	1840
過	目	1840
兩	女	1839
中	資	1839
後	輩	1839
總	編	1839
譽	博	1839
均	是	1839
捏	了	1839
擦	肩	1839
暗	淡	1839
紀	要	1839
硬	生	1839
竹	馬	1839
紫	陽	1839
雲	港	1839
伯	母	1838
中	於	1838
正	不	1838
公	德	1838
名	目	1838
呵	護	1838
善	後	1838
蠶	絲	1838
食	無	1838
慚	愧	1838
成	吉	1838
吉	思	1838
思	汗	1838
摔	下	1838
泥	板	1838
日	喀	1838
喀	則	1838
是	出	1838
計	理	1838
睡	衣	1838
迎	春	1838
阿	比	1838
一	報	1837
他	跟	1837
伯	爾	1837
收	養	1837
告	示	1837
縫	裏	1837
垂	下	1837
老	保	1837
寬	屏	1837
略	不	1837
拔	牙	1837
索	道	1837
構	設	1837
畫	中	1837
飛	馳	1837
自	力	1837
走	入	1837
隱	性	1837
買	什	1836
淨	淨	1836
權	制	1836
拉	美	1836
應	承	1836
我	便	1836
眯	眯	1836
苗	條	1836
被	逼	1836
都	江	1836
江	堰	1836
飄	搖	1836
串	串	1835
絨	服	1835
並	以	1835
利	局	1835
是	無	1835
空	飛	1835
種	地	1835
司	總	1835
家	產	1835
分	號	1835
禁	令	1835
口	哨	1835
以	肯	1835
祕	籍	1835
秦	王	1835
發	利	1835
年	曆	1835
機	不	1835
青	石	1835
武	門	1835
小	聲	1835
牆	角	1835
蚊	燈	1835
聞	媒	1835
由	主	1835
旗	號	1835
純	真	1835
網	線	1835
神	色	1834
世	外	1834
糖	核	1834
天	候	1834
心	裁	1834
迫	感	1834
完	爆	1834
錦	衣	1834
達	達	1834
量	單	1834
從	他	1834
薦	系	1834
犀	牛	1834
真	對	1834
順	心	1833
殘	殺	1833
倉	頡	1833
剪	切	1833
頭	蓋	1833
去	想	1833
平	鄉	1833
四	氯	1833
之	若	1833
殺	身	1833
就	難	1833
潰	了	1833
很	穩	1833
到	工	1833
然	已	1833
早	會	1833
永	和	1833
笑	說	1833
好	手	1832
流	利	1832
產	婦	1832
縮	性	1832
壯	士	1832
有	財	1832
加	固	1832
慼	慼	1832
哮	喘	1832
問	罪	1832
就	找	1832
疊	嶂	1832
見	底	1832
遊	走	1832
不	扣	1831
中	線	1831
批	次	1831
洛	特	1831
傭	兵	1831
凳	子	1831
光	器	1831
受	其	1831
點	問	1831
噴	嚏	1831
小	點	1831
立	功	1831
件	名	1831
新	春	1831
施	瓦	1831
沖	泡	1831
豔	麗	1831
學	籍	1830
無	措	1830
根	問	1830
問	底	1830
吹	過	1830
定	區	1830
回	溯	1830
發	神	1830
軍	機	1830
頸	癌	1830
崇	尚	1830
愚	公	1830
功	於	1830
功	地	1830
新	動	1830
枝	葉	1830
迴	音	1830
項	全	1829
佳	時	1829
容	置	1829
姊	姊	1829
造	地	1829
爲	樂	1829
狄	克	1829
山	湖	1829
〇	〇	1828
上	電	1828
無	妨	1828
業	有	1828
節	流	1828
營	經	1828
以	再	1828
在	華	1828
大	罵	1828
瘦	了	1828
里	坤	1828
欽	州	1828
滑	板	1828
特	此	1828
盔	甲	1828
網	傳	1828
苦	惱	1828
西	非	1828
迂	迴	1828
郎	朗	1828
喫	早	1827
安	的	1827
人	化	1827
九	泉	1827
要	記	1827
斯	泰	1827
心	領	1827
挺	胸	1827
方	體	1827
沉	下	1827
黃	褐	1827
營	部	1827
輕	裝	1827
人	言	1826
擺	佈	1826
你	拿	1826
來	衡	1826
萬	緒	1826
嗷	嗷	1826
斷	資	1826
政	大	1826
然	也	1826
票	數	1826
鐵	的	1826
搬	上	1826
德	鎮	1826
講	壇	1826
穿	刺	1826
三	週	1825
三	郎	1825
管	束	1825
建	站	1825
加	倉	1825
嚴	刑	1825
強	盛	1825
涼	風	1825
山	雨	1825
很	晚	1825
日	貨	1825
拍	打	1825
攝	製	1825
曲	靖	1825
直	說	1825
道	題	1824
同	地	1824
不	白	1824
鬆	懈	1824
慎	行	1824
似	海	1824
但	依	1824
免	於	1824
溫	標	1824
感	地	1824
慶	節	1824
球	形	1824
相	求	1824
和	和	1824
唱	了	1824
太	倉	1824
徽	省	1824
採	收	1824
擠	進	1824
聘	用	1824
越	近	1824
趕	下	1824
等	分	1823
怨	天	1823
之	四	1823
搶	險	1823
共	場	1823
旅	店	1823
我	花	1823
程	安	1823
融	爲	1823
首	推	1823
戶	戶	1822
四	時	1822
爪	哇	1822
先	入	1822
棍	球	1822
後	車	1822
可	求	1822
拉	迪	1822
駕	照	1822
活	上	1822
威	克	1822
步	不	1822
心	甘	1822
碧	眼	1822
迷	彩	1822
動	自	1822
貴	金	1822
一	毫	1821
且	會	1821
工	費	1821
此	種	1821
勁	頭	1821
咬	着	1821
婁	底	1821
導	線	1821
導	學	1821
而	作	1821
和	度	1821
海	西	1821
蟲	類	1821
鬥	豔	1821
爲	善	1821
莫	言	1821
許	下	1821
這	便	1821
針	葉	1821
一	搜	1820
年	有	1820
簽	收	1820
不	隨	1820
乳	液	1820
發	事	1820
備	一	1820
王	孫	1820
列	支	1820
前	門	1820
基	奇	1820
十	章	1820
鹼	基	1820
單	核	1820
齊	眉	1820
宦	海	1820
提	綱	1820
馬	縣	1820
德	宏	1820
拔	高	1820
摘	自	1820
放	矢	1820
整	了	1820
枕	邊	1820
氣	急	1820
賺	不	1820
黑	豹	1820
開	刀	1819
央	委	1819
防	科	1819
近	現	1819
烏	有	1819
住	下	1819
安	廳	1819
學	原	1819
算	算	1819
海	域	1819
有	惡	1819
單	選	1819
射	鵰	1819
神	氣	1819
應	爲	1819
消	遣	1819
特	等	1819
繞	樑	1819
英	倫	1819
蓬	頭	1819
送	去	1819
一	扇	1818
一	脈	1818
面	角	1818
掛	齒	1818
手	心	1818
訊	系	1818
闢	蹊	1818
可	他	1818
以	喫	1818
城	隍	1818
清	一	1818
屢	次	1818
很	直	1818
言	歡	1818
摩	西	1818
浪	跡	1818
淺	淺	1818
房	者	1818
追	思	1818
食	療	1818
一	夕	1817
在	何	1817
數	數	1817
來	聊	1817
水	行	1817
動	裝	1817
內	斯	1817
突	圍	1817
探	出	1817
市	級	1817
姐	弟	1817
孝	感	1817
就	事	1817
想	和	1817
截	取	1817
韶	山	1817
諒	解	1816
主	城	1816
保	齡	1816
光	化	1816
凝	血	1816
剛	毅	1816
消	聲	1816
噴	噴	1816
咔	咔	1816
教	主	1816
寄	出	1816
實	盤	1816
散	心	1816
非	分	1816
結	膜	1816
失	的	1816
負	心	1816
被	老	1816
觸	犯	1816
一	寫	1815
打	拼	1815
多	管	1815
他	出	1815
但	總	1815
用	前	1815
西	華	1815
分	光	1815
完	飯	1815
羌	族	1815
核	細	1815
翻	騰	1815
問	心	1815
將	回	1815
外	開	1815
日	香	1815
通	高	1815
織	業	1815
煙	消	1815
閒	時	1815
也	才	1814
使	之	1814
人	秀	1814
六	盤	1814
別	離	1814
會	組	1814
專	攻	1814
打	小	1814
希	斯	1814
擺	不	1814
搶	佔	1814
風	評	1814
一	冊	1813
腦	門	1813
洲	市	1813
際	電	1813
走	後	1813
太	早	1813
革	委	1813
小	異	1813
好	長	1813
實	到	1813
屋	面	1813
才	氣	1813
搭	上	1813
歧	義	1813
麼	差	1813
九	七	1812
張	紙	1812
不	敏	1812
勢	洶	1812
電	性	1812
除	夕	1812
娜	娜	1812
庭	教	1812
我	意	1812
孔	機	1812
折	點	1812
麪	兒	1812
氣	度	1812
爪	子	1812
牙	科	1812
都	像	1812
野	草	1812
均	收	1811
護	車	1811
百	草	1811
海	溝	1811
紫	荊	1811
局	外	1811
應	邀	1811
術	開	1811
求	婚	1811
田	家	1811
研	修	1811
經	受	1811
辭	退	1811
購	銷	1811
個	半	1810
長	物	1810
能	帶	1810
不	遇	1810
伊	春	1810
假	意	1810
莊	子	1810
資	委	1810
均	等	1810
城	建	1810
夾	下	1810
桃	木	1810
惦	記	1810
練	車	1810
枉	費	1810
核	算	1810
金	白	1810
信	業	1810
裝	作	1810
踩	踩	1810
不	名	1809
下	鄉	1809
會	錯	1809
先	到	1809
園	內	1809
名	之	1809
唔	好	1809
評	家	1809
畜	生	1809
有	仇	1809
未	出	1809
求	求	1809
碎	屑	1809
烹	調	1809
牽	制	1809
聯	名	1809
下	放	1808
偷	窺	1808
班	次	1808
畫	法	1808
拆	卸	1808
樟	腦	1808
暴	富	1807
情	之	1807
化	硫	1807
頭	鍵	1807
不	恭	1807
非	如	1807
國	北	1807
空	局	1807
作	一	1807
堪	憂	1807
低	能	1807
地	處	1807
政	工	1807
歇	爾	1807
附	會	1807
抗	組	1807
輔	音	1807
誰	叫	1807
鄰	近	1807
領	航	1807
牛	毛	1806
霍	洛	1806
國	事	1806
賠	款	1806
艦	艇	1806
地	基	1806
多	到	1806
宜	人	1806
書	評	1806
店	內	1806
提	上	1806
整	裝	1806
往	不	1806
通	家	1806
講	完	1806
興	寧	1806
價	指	1805
高	攀	1805
發	地	1805
目	相	1805
伊	布	1805
借	給	1805
胡	同	1805
分	隊	1805
印	鈔	1805
真	主	1805
湖	水	1805
樓	區	1805
生	來	1805
我	留	1805
捐	出	1805
擾	亂	1805
聳	肩	1805
續	約	1804
皮	的	1804
齡	球	1804
幾	場	1804
集	型	1804
必	能	1804
戒	備	1804
際	商	1804
差	之	1804
常	住	1804
幽	門	1804
敬	禮	1804
文	峯	1804
更	準	1804
有	史	1804
史	以	1804
心	技	1804
榮	格	1804
火	電	1804
球	衣	1804
背	過	1804
去	一	1803
春	水	1803
制	止	1803
過	意	1803
傳	學	1803
人	利	1803
德	維	1803
震	中	1803
影	電	1803
大	吵	1803
查	報	1803
小	臉	1803
賬	款	1803
面	紗	1803
摺	合	1803
片	組	1803
海	陸	1803
讀	不	1803
國	臺	1802
主	語	1802
六	號	1802
開	胃	1802
工	區	1802
琳	娜	1802
和	好	1802
單	刀	1802
篷	車	1802
宣	化	1802
建	德	1802
果	圖	1802
忠	貞	1802
意	在	1802
投	的	1802
拉	過	1802
招	惹	1802
敞	篷	1802
草	堂	1802
柿	子	1802
椰	菜	1802
士	畢	1802
血	雨	1802
不	壞	1801
妥	當	1801
過	夜	1801
扯	皮	1801
伽	馬	1801
但	目	1801
排	場	1801
加	倍	1801
冷	飲	1801
利	通	1801
失	所	1801
病	史	1801
怨	言	1801
放	一	1801
毒	氣	1801
汽	輪	1801
電	光	1801
自	研	1801
過	場	1801
加	侖	1800
上	銀	1800
盒	裝	1800
侏	儒	1800
供	養	1800
共	用	1800
過	手	1800
秋	萬	1800
黑	社	1800
樹	下	1800
太	虛	1800
宛	如	1800
木	地	1800
炎	性	1800
是	世	1800
替	他	1800
遠	見	1800
溫	克	1800
尾	草	1800
看	望	1800
綿	竹	1800
訓	導	1800
走	起	1800
頃	刻	1800
同	種	1799
生	相	1799
信	了	1799
外	患	1799
新	工	1799
萬	端	1799
重	症	1799
士	康	1799
告	費	1799
月	租	1799
杯	中	1799
盡	在	1799
文	老	1799
被	剝	1799
誤	認	1799
米	巴	1799
棉	布	1798
七	歲	1798
稀	奇	1798
九	大	1798
仁	波	1798
多	動	1798
副	省	1798
炊	煙	1798
城	邦	1798
磅	礴	1798
已	在	1798
委	常	1798
常	溫	1798
暈	頭	1798
換	工	1798
收	下	1798
施	恩	1798
記	員	1798
利	義	1798
民	風	1798
海	帶	1798
熔	岩	1798
縱	情	1798
脫	下	1798
華	亭	1798
該	文	1798
贍	養	1798
鑽	孔	1798
抗	原	1797
他	過	1797
映	在	1797
冷	軋	1797
的	孩	1797
納	河	1797
商	鋪	1797
料	廠	1797
概	要	1797
小	泉	1797
小	鼠	1797
常	感	1797
弄	好	1797
鈴	木	1797
制	系	1797
空	位	1797
淺	嘗	1797
雕	樑	1797
貯	存	1797
隻	身	1797
青	白	1797
枚	舉	1796
置	不	1796
憶	體	1796
麼	情	1796
濟	建	1796
殉	職	1796
我	讓	1796
胡	謅	1796
修	車	1796
音	域	1796
電	大	1796
日	耳	1796
耳	曼	1796
圖	爾	1796
隊	成	1796
小	仙	1796
書	包	1796
極	權	1796
歐	冠	1796
當	多	1796
些	話	1796
鼎	立	1795
岔	路	1795
強	敵	1795
心	化	1795
必	得	1795
相	聚	1795
增	資	1795
辛	集	1795
牙	籤	1795
牽	涉	1795
瓷	磚	1795
特	卡	1795
勒	泰	1795
一	粒	1794
三	好	1794
作	聲	1794
不	化	1794
抽	了	1794
勇	者	1794
踏	雪	1794
應	考	1794
結	夥	1794
們	今	1794
挑	撥	1794
脫	不	1794
年	都	1794
沒	戲	1794
啥	不	1794
聖	多	1794
足	有	1794
天	鐘	1793
雙	關	1793
劍	客	1793
不	累	1793
民	廣	1793
聲	說	1793
借	書	1793
又	到	1793
科	考	1793
意	深	1793
廣	交	1793
張	先	1793
怒	放	1793
隔	夜	1793
蜜	語	1793
許	許	1793
陽	極	1793
堆	人	1792
甲	子	1792
三	一	1792
不	饒	1792
經	傳	1792
奇	人	1792
僳	族	1792
麻	黃	1792
八	屆	1792
油	站	1792
務	兵	1792
要	堅	1792
苦	頭	1792
大	士	1792
始	發	1792
學	究	1792
浮	沉	1792
富	陽	1792
痘	痘	1792
殺	者	1792
家	界	1792
手	教	1792
扭	虧	1792
欄	杆	1792
水	城	1792
發	情	1792
繫	電	1792
載	貨	1792
阿	迪	1792
有	他	1791
久	旱	1791
正	派	1791
調	理	1791
吉	隆	1791
灑	在	1791
迷	濛	1791
荷	爾	1791
流	雲	1791
德	江	1791
頭	陣	1791
觸	了	1791
搶	過	1791
李	先	1791
某	年	1791
氣	壯	1791
沼	氣	1791
關	不	1791
礦	山	1791
血	絲	1791
己	心	1791
點	不	1790
中	獲	1790
部	尚	1790
生	年	1790
裝	費	1790
達	科	1790
斑	疹	1790
開	不	1790
米	粥	1790
鬼	怪	1790
運	送	1790
拋	下	1790
歸	咎	1790
轉	回	1790
脂	粉	1789
以	備	1789
你	連	1789
司	內	1789
噴	灑	1789
衡	器	1789
弱	智	1789
批	改	1789
資	費	1789
與	傳	1789
躲	不	1789
法	式	1789
珠	光	1789
發	報	1789
端	上	1789
統	學	1789
統	稱	1789
網	店	1789
臺	江	1789
蘭	谿	1789
黃	麴	1789
黑	金	1789
之	主	1788
香	花	1788
茅	廬	1788
斑	斕	1788
際	社	1788
款	額	1788
封	號	1788
接	送	1788
打	基	1788
撿	起	1788
江	陰	1788
熱	核	1788
盤	根	1788
絡	繹	1788
蠕	動	1788
臨	睡	1788
蔥	蔥	1788
除	以	1788
數	集	1787
外	有	1787
但	可	1787
但	畢	1787
萊	曼	1787
核	對	1787
進	進	1787
電	波	1787
雜	念	1787
控	衛	1787
無	物	1787
幻	電	1787
黃	種	1787
月	內	1786
壓	在	1786
等	量	1786
霞	山	1786
主	戰	1786
濫	伐	1786
低	效	1786
傳	書	1786
超	凡	1786
家	路	1786
千	尋	1786
嘉	定	1786
宏	圖	1786
嫩	江	1786
小	分	1786
立	正	1786
急	事	1786
香	煙	1786
早	稻	1786
決	一	1786
百	川	1786
烈	日	1786
百	足	1786
皮	薄	1786
睡	意	1786
短	褲	1786
襄	樊	1786
駐	馬	1786
彩	繽	1785
不	調	1785
國	戰	1785
我	趕	1785
取	締	1785
猿	人	1785
割	裂	1785
半	途	1785
駛	證	1785
手	筆	1785
殺	的	1785
鵝	肉	1785
張	貼	1785
惹	草	1785
球	狀	1785
時	說	1785
查	明	1785
槓	精	1785
解	熱	1785
題	技	1785
陰	莖	1785
七	節	1784
下	回	1784
二	硫	1784
若	能	1784
銷	策	1784
再	下	1784
取	證	1784
各	奔	1784
嘀	咕	1784
特	網	1784
寶	雞	1784
李	家	1784
歎	號	1784
良	多	1784
黃	菊	1784
站	得	1784
經	絡	1784
不	爛	1783
所	難	1783
說	人	1783
減	去	1783
辦	者	1783
着	迷	1783
跑	起	1783
搜	搜	1783
班	費	1783
兩	不	1783
割	下	1783
建	文	1783
萬	狀	1783
所	裏	1783
化	水	1783
懶	覺	1783
新	老	1783
頂	配	1783
權	勢	1783
梨	園	1783
錄	器	1783
境	和	1783
景	音	1783
莉	莉	1783
鬆	散	1783
自	明	1782
低	層	1782
兩	組	1782
十	位	1782
詞	不	1782
到	影	1782
海	濱	1782
質	檢	1782
地	塊	1782
如	新	1782
論	事	1782
領	着	1782
有	喫	1782
楚	漢	1782
算	的	1782
濟	社	1782
興	衰	1782
融	會	1782
覈	查	1782
麪	點	1782
量	詞	1781
合	照	1781
周	章	1781
嘉	陵	1781
胸	前	1781
官	場	1781
山	陽	1781
義	和	1781
潛	規	1781
馬	山	1781
矇	矇	1781
矮	小	1781
等	其	1781
老	來	1781
背	靠	1781
跑	腿	1781
常	豐	1781
黨	代	1781
大	早	1780
遺	失	1780
人	子	1780
滿	月	1780
新	書	1780
證	了	1780
句	法	1780
特	級	1780
西	族	1780
味	劑	1780
鴻	圖	1780
大	盜	1780
徑	庭	1780
小	肚	1780
店	長	1780
忘	形	1780
真	意	1780
爲	世	1780
拍	完	1780
拖	出	1780
挑	起	1780
迎	上	1780
一	查	1779
鋒	隊	1779
低	利	1779
加	水	1779
升	官	1779
被	捕	1779
常	開	1779
雨	欲	1779
欲	來	1779
售	量	1779
延	壽	1779
梁	靜	1779
真	名	1779
穩	打	1779
臭	名	1779
語	感	1779
赤	字	1779
季	報	1778
尖	兒	1778
宿	主	1778
借	不	1778
濟	一	1778
拉	尼	1778
資	力	1778
我	忘	1778
育	經	1778
最	棒	1778
染	指	1778
養	不	1778
衛	兵	1778
蠶	豆	1778
蹦	跳	1778
降	壓	1778
三	棱	1777
工	本	1777
質	服	1777
碟	片	1777
司	網	1777
融	融	1777
版	物	1777
除	根	1777
施	於	1777
隨	筆	1777
惹	是	1777
山	珍	1777
泥	塑	1777
有	求	1777
沒	興	1777
花	石	1777
紅	血	1777
索	隆	1777
繼	位	1777
這	幅	1777
一	搖	1776
不	懼	1776
研	院	1776
之	靈	1776
星	體	1776
入	座	1776
凍	土	1776
洋	相	1776
議	價	1776
山	林	1776
語	專	1776
若	狂	1776
看	透	1776
山	前	1776
雲	英	1776
軍	中	1776
狗	日	1776
穿	出	1776
予	了	1776
練	過	1776
邊	區	1776
鍊	身	1776
陳	奕	1776
奕	迅	1776
定	數	1775
審	制	1775
綜	指	1775
死	之	1775
落	淚	1775
保	亭	1775
齊	家	1775
學	率	1775
嶺	市	1775
印	章	1775
氧	核	1775
可	恥	1775
辦	案	1775
木	橋	1775
重	地	1775
擺	上	1775
末	梢	1775
東	安	1775
爺	奶	1775
紋	身	1775
藍	綠	1775
跨	界	1775
辦	得	1775
全	勝	1774
得	閒	1774
不	深	1774
易	大	1774
待	解	1774
善	事	1774
口	貿	1774
子	論	1774
勝	在	1774
詩	文	1774
大	蒜	1774
場	部	1774
懺	悔	1774
整	首	1774
海	峯	1774
約	基	1774
舊	貨	1774
音	視	1774
超	短	1774
那	女	1774
雙	峯	1774
諸	塞	1774
有	淚	1773
乾	着	1773
導	管	1773
驚	異	1773
參	選	1773
眼	不	1773
吉	田	1773
奢	華	1773
園	網	1773
拖	欠	1773
捫	心	1773
直	譯	1773
眼	藥	1773
而	此	1773
週	內	1772
業	國	1772
估	量	1772
中	堅	1772
中	法	1772
五	名	1772
惱	火	1772
舉	出	1772
奪	走	1772
工	出	1772
赫	斯	1772
心	服	1772
向	西	1772
蒼	天	1772
在	規	1772
闌	珊	1772
由	美	1772
運	當	1772
手	牽	1772
破	臉	1772
聲	中	1772
觀	火	1772
柔	弱	1772
特	賣	1772
色	版	1771
頭	的	1771
全	副	1771
方	支	1771
划	船	1771
改	改	1771
另	闢	1771
師	出	1771
返	照	1771
水	筆	1771
對	個	1771
水	月	1771
約	時	1771
狀	體	1771
雲	天	1771
現	學	1771
迷	幻	1771
三	寶	1770
不	漲	1770
中	籤	1770
交	感	1770
斗	酒	1770
炮	製	1770
保	重	1770
倦	怠	1770
遞	出	1770
洞	裏	1770
國	旅	1770
記	上	1770
問	出	1770
阿	密	1770
坐	骨	1770
防	身	1770
感	言	1770
試	教	1770
指	代	1770
發	回	1770
輸	卵	1770
打	響	1769
不	吭	1769
三	道	1769
串	門	1769
丹	霞	1769
遠	慮	1769
冊	商	1769
傾	盆	1769
福	大	1769
題	解	1769
縮	到	1769
拓	跋	1769
捲	入	1769
樂	迷	1769
有	備	1769
行	色	1769
淺	薄	1769
窮	的	1769
習	得	1769
非	金	1769
隔	三	1768
煙	雨	1768
定	詞	1768
交	朋	1768
他	之	1768
修	業	1768
全	免	1768
冰	上	1768
利	他	1768
動	部	1768
極	星	1768
斯	本	1768
定	神	1768
橫	濱	1768
短	小	1768
阿	美	1768
坐	視	1767
增	減	1767
要	輕	1767
交	學	1767
你	別	1767
租	給	1767
域	性	1767
金	像	1767
後	跟	1767
昌	邑	1767
督	府	1767
江	路	1767
稱	謂	1767
資	陽	1767
鐵	廠	1767
默	無	1767
不	還	1766
國	革	1766
雷	格	1766
判	員	1766
高	標	1766
正	值	1766
入	主	1766
八	層	1766
發	市	1766
領	進	1766
積	壓	1766
強	忍	1766
忍	痛	1766
然	淚	1766
民	和	1766
漂	浮	1766
甩	鍋	1766
練	方	1766
高	個	1766
甲	苯	1765
上	飛	1765
不	償	1765
能	解	1765
考	分	1765
如	牛	1765
性	地	1765
學	發	1765
早	報	1765
合	症	1765
字	表	1765
白	宮	1765
壓	出	1765
連	臺	1765
如	東	1765
指	控	1765
後	更	1765
滾	出	1765
蘇	珊	1765
違	禁	1765
名	優	1764
小	片	1764
部	下	1764
散	光	1764
終	有	1764
拿	鐵	1764
刷	屏	1764
銷	魂	1764
單	音	1764
醒	悟	1764
靜	茹	1764
歐	幾	1764
沉	睡	1764
裏	區	1764
老	齡	1764
開	進	1764
黑	化	1764
舊	情	1763
起	色	1763
中	標	1763
能	地	1763
化	系	1763
千	方	1763
降	解	1763
變	函	1763
寬	敞	1763
延	到	1763
斷	不	1763
史	地	1763
較	近	1763
海	珠	1763
爭	強	1763
雄	師	1763
目	部	1763
經	辦	1763
纔	好	1763
貪	喫	1763
貴	婦	1763
閃	存	1763
零	星	1763
七	日	1762
酒	家	1762
道	教	1762
通	法	1762
使	節	1762
加	氫	1762
爆	點	1762
反	壟	1762
呼	啦	1762
利	麪	1762
大	花	1762
男	裝	1762
校	領	1762
安	培	1762
屈	原	1762
捱	了	1762
過	日	1762
比	去	1762
測	高	1762
皮	夾	1762
羥	基	1762
醜	女	1762
進	士	1761
國	考	1761
來	表	1761
險	人	1761
里	米	1761
副	院	1761
受	命	1761
口	香	1761
思	源	1761
標	示	1761
大	別	1761
大	坑	1761
樂	性	1761
習	英	1761
千	上	1761
散	兵	1761
更	詳	1761
水	木	1761
被	開	1761
西	政	1761
這	名	1761
陳	勝	1761
刀	山	1760
秀	秀	1760
格	言	1760
外	情	1760
保	利	1760
口	處	1760
詳	解	1760
名	聞	1760
啦	隊	1760
大	鍋	1760
報	的	1760
灰	灰	1760
茶	花	1760
火	上	1760
氣	衝	1760
火	辣	1760
技	進	1760
突	襲	1760
胃	酸	1760
郵	遞	1760
跑	鞋	1760
球	獎	1760
空	地	1759
草	機	1759
仲	夏	1759
改	的	1759
可	鑑	1759
北	港	1759
紙	巾	1759
情	故	1759
撰	稿	1759
清	的	1759
本	該	1759
盛	開	1759
死	戰	1759
爾	格	1759
設	了	1759
種	話	1759
吧	唧	1758
的	故	1758
事	案	1758
究	底	1758
潤	發	1758
驅	車	1758
姐	夫	1758
搶	走	1758
意	麪	1758
逃	走	1758
李	治	1758
果	園	1758
血	戰	1758
兼	得	1757
管	你	1757
也	成	1757
網	金	1757
倒	退	1757
偶	們	1757
劍	術	1757
邁	進	1757
吳	語	1757
哀	求	1757
荊	釵	1757
斐	然	1757
雲	中	1757
